Microsoft (R) C/C++ Optimizing Compiler Version 19.00.23026 for x64
Copyright (C) Microsoft Corporation.  All rights reserved.

boost-spirit.cpp
Note: including file: C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\string
Note: including file:  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\istream
Note: including file:   C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\ostream
Note: including file:    C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\ios
Note: including file:     C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\xlocnum
Note: including file:      C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\climits
Note: including file:       C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\yvals.h
Note: including file:        C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\xkeycheck.h
Note: including file:        C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\crtdefs.h
Note: including file:         C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\vcruntime.h
Note: including file:          C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\sal.h
Note: including file:           C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\ConcurrencySal.h
Note: including file:          C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\vadefs.h
Note: including file:         C:\Program Files (x86)\Windows Kits\10\include\10.0.10150.0\ucrt\corecrt.h
Note: including file:          C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\vcruntime.h
Note: including file:        C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\use_ansi.h
Note: including file:       C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\limits.h
Note: including file:        C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\vcruntime.h
Note: including file:      C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\cmath
Note: including file:       C:\Program Files (x86)\Windows Kits\10\include\10.0.10150.0\ucrt\math.h
Note: including file:       C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\xtgmath.h
Note: including file:        C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\xtr1common
